
Stats on state0: (E=-0.287323)
 Spin 0 fraction: 0.403839
 Spin 1 fraction: 0.596161

Stats on state1: (E=-0.287323)
 Spin 0 fraction: 0.576673
 Spin 1 fraction: 0.423327

Stats on state2: (E=-0.283705)
 Spin 0 fraction: 0.408946
 Spin 1 fraction: 0.591054

Stats on state3: (E=-0.283705)
 Spin 0 fraction: 0.723885
 Spin 1 fraction: 0.276115

Stats on state4: (E=-0.283705)
 Spin 0 fraction: 0.370260
 Spin 1 fraction: 0.629740

Stats on state5: (E=-0.283705)
 Spin 0 fraction: 0.496909
 Spin 1 fraction: 0.503091

Stats on state6: (E=-0.256089)
 Spin 0 fraction: 0.501933
 Spin 1 fraction: 0.498067

Stats on state7: (E=-0.256089)
 Spin 0 fraction: 0.498067
 Spin 1 fraction: 0.501933

Stats on state8: (E=-0.0999964)
 Spin 0 fraction: 0.552281
 Spin 1 fraction: 0.447719

Stats on state9: (E=-0.0999964)
 Spin 0 fraction: 0.447719
 Spin 1 fraction: 0.552281

Stats on state10: (E=-0.0392332)
 Spin 0 fraction: 0.767504
 Spin 1 fraction: 0.232496

Stats on state11: (E=-0.0392332)
 Spin 0 fraction: 0.634703
 Spin 1 fraction: 0.365297

Stats on state12: (E=-0.0392332)
 Spin 0 fraction: 0.284183
 Spin 1 fraction: 0.715817

Stats on state13: (E=-0.0392332)
 Spin 0 fraction: 0.313609
 Spin 1 fraction: 0.686391

Stats on state14: (E=0.00232789)
 Spin 0 fraction: 0.762515
 Spin 1 fraction: 0.237485

Stats on state15: (E=0.00232789)
 Spin 0 fraction: 0.237485
 Spin 1 fraction: 0.762515
